/home/daniel/Projects/faces-rec/log/log.txt
/home/daniel/Projects/faces-rec/log/error.txt
/home/daniel/Projects/faces-rec/log/debug.txt
4
YTRAINER: 4
LEN 16, 225
(32 18) (0 12)
(32 18) (4 12)
(32 18) (8 12)
(32 18) (12 12)
(32 18) (16 12)
(32 18) (20 12)
(32 18) (24 12)
(32 18) (28 12)
(32 18) (32 12)
(32 18) (0 16)
(32 18) (4 16)
(32 18) (8 16)
(32 18) (12 16)
(32 18) (16 16)
(32 18) (20 16)
(32 18) (24 16)
(32 18) (28 16)
(32 18) (32 16)
(32 18) (0 20)
(32 18) (4 20)
(32 18) (8 20)
(32 18) (12 20)
(32 18) (16 20)
(32 18) (20 20)
(32 18) (24 20)
(32 18) (28 20)
(32 18) (32 20)
(32 18) (0 24)
(32 18) (4 24)
(32 18) (8 24)
(32 18) (12 24)
(32 18) (16 24)
(32 18) (20 24)
(32 18) (24 24)
(32 18) (28 24)
(32 18) (32 24)
(32 18) (0 28)
(32 18) (4 28)
(32 18) (8 28)
(32 18) (12 28)
(32 18) (16 28)
(32 18) (20 28)
(32 18) (24 28)
(32 18) (28 28)
(32 18) (32 28)
(32 18) (0 32)
(32 18) (4 32)
(32 18) (8 32)
(32 18) (12 32)
(32 18) (16 32)
(32 18) (20 32)
(32 18) (24 32)
(32 18) (28 32)
(32 18) (32 32)
(32 18) (0 36)
(32 18) (4 36)
(32 18) (8 36)
(32 18) (12 36)
(32 18) (16 36)
(32 18) (20 36)
(32 18) (24 36)
(32 18) (28 36)
(32 18) (32 36)
(32 18) (0 40)
(32 18) (4 40)
(32 18) (8 40)
(32 18) (12 40)
(32 18) (16 40)
(32 18) (20 40)
(32 18) (24 40)
(32 18) (28 40)
(32 18) (32 40)
(32 18) (0 44)
(32 18) (4 44)
(32 18) (8 44)
(32 18) (12 44)
(32 18) (16 44)
(32 18) (20 44)
(32 18) (24 44)
(32 18) (28 44)
(32 18) (32 44)
(64 18) (0 0)
(64 18) (0 4)
(64 18) (0 8)
(64 18) (0 12)
(64 18) (0 16)
(64 18) (0 20)
(64 18) (0 24)
(64 18) (0 28)
(64 18) (0 32)
(64 18) (0 36)
(64 18) (0 40)
(64 18) (0 44)
(8 36) (0 0)
(8 36) (4 0)
(8 36) (8 0)
(8 36) (12 0)
(8 36) (16 0)
(8 36) (20 0)
(8 36) (24 0)
(8 36) (28 0)
(8 36) (32 0)
(8 36) (36 0)
(8 36) (40 0)
(8 36) (44 0)
(8 36) (48 0)
(8 36) (52 0)
(8 36) (56 0)
(8 36) (0 4)
(8 36) (4 4)
(8 36) (8 4)
(8 36) (12 4)
(8 36) (16 4)
(8 36) (20 4)
(8 36) (24 4)
(8 36) (28 4)
(8 36) (32 4)
(8 36) (36 4)
(8 36) (40 4)
(8 36) (44 4)
(8 36) (48 4)
(8 36) (52 4)
(8 36) (56 4)
(8 36) (0 8)
(8 36) (4 8)
(8 36) (8 8)
(8 36) (12 8)
(8 36) (16 8)
(8 36) (20 8)
(8 36) (24 8)
(8 36) (28 8)
(8 36) (32 8)
(8 36) (36 8)
(8 36) (40 8)
(8 36) (44 8)
(8 36) (48 8)
(8 36) (52 8)
(8 36) (56 8)
(8 36) (0 12)
(8 36) (4 12)
(8 36) (8 12)
(8 36) (12 12)
(8 36) (16 12)
(8 36) (20 12)
(8 36) (24 12)
(8 36) (28 12)
(8 36) (32 12)
(8 36) (36 12)
(8 36) (40 12)
(8 36) (44 12)
(8 36) (48 12)
(8 36) (52 12)
(8 36) (56 12)
(8 36) (0 16)
(8 36) (4 16)
(8 36) (8 16)
(8 36) (12 16)
(8 36) (16 16)
(8 36) (20 16)
(8 36) (24 16)
(8 36) (28 16)
(8 36) (32 16)
(8 36) (36 16)
(8 36) (40 16)
(8 36) (44 16)
(8 36) (48 16)
(8 36) (52 16)
(8 36) (56 16)
(8 36) (0 20)
(8 36) (4 20)
(8 36) (8 20)
(8 36) (12 20)
(8 36) (16 20)
(8 36) (20 20)
(8 36) (24 20)
(8 36) (28 20)
(8 36) (32 20)
(8 36) (36 20)
(8 36) (40 20)
(8 36) (44 20)
(8 36) (48 20)
(8 36) (52 20)
(8 36) (56 20)
(8 36) (0 24)
(8 36) (4 24)
(8 36) (8 24)
(8 36) (12 24)
(8 36) (16 24)
(8 36) (20 24)
(8 36) (24 24)
(8 36) (28 24)
(8 36) (32 24)
(8 36) (36 24)
(8 36) (40 24)
(8 36) (44 24)
(8 36) (48 24)
(8 36) (52 24)
(8 36) (56 24)
(8 36) (0 28)
(8 36) (4 28)
(8 36) (8 28)
(8 36) (12 28)
(8 36) (16 28)
(8 36) (20 28)
(8 36) (24 28)
(8 36) (28 28)
(8 36) (32 28)
(8 36) (36 28)
(8 36) (40 28)
(8 36) (44 28)
(8 36) (48 28)
(8 36) (52 28)
(8 36) (56 28)
(16 36) (0 0)
(16 36) (4 0)
(16 36) (8 0)
(16 36) (12 0)
(16 36) (16 0)
(16 36) (20 0)
(16 36) (24 0)
(16 36) (28 0)
(16 36) (32 0)
(16 36) (36 0)
(16 36) (40 0)
(16 36) (44 0)
(16 36) (48 0)
(16 36) (0 4)
(16 36) (4 4)
(16 36) (8 4)
(16 36) (12 4)
(16 36) (16 4)
(16 36) (20 4)
(16 36) (24 4)
(16 36) (28 4)
(16 36) (32 4)
(16 36) (36 4)
(16 36) (40 4)
(16 36) (44 4)
(16 36) (48 4)
(16 36) (0 8)
(16 36) (4 8)
(16 36) (8 8)
(16 36) (12 8)
(16 36) (16 8)
(16 36) (20 8)
(16 36) (24 8)
(16 36) (28 8)
(16 36) (32 8)
(16 36) (36 8)
(16 36) (40 8)
(16 36) (44 8)
(16 36) (48 8)
(16 36) (0 12)
(16 36) (4 12)
(16 36) (8 12)
(16 36) (12 12)
(16 36) (16 12)
(16 36) (20 12)
(16 36) (24 12)
(16 36) (28 12)
(16 36) (32 12)
(16 36) (36 12)
(16 36) (40 12)
(16 36) (44 12)
(16 36) (48 12)
(16 36) (0 16)
(16 36) (4 16)
(16 36) (8 16)
(16 36) (12 16)
(16 36) (16 16)
(16 36) (20 16)
(16 36) (24 16)
(16 36) (28 16)
(16 36) (32 16)
(16 36) (36 16)
(16 36) (40 16)
(16 36) (44 16)
(16 36) (48 16)
(16 36) (0 20)
(16 36) (4 20)
(16 36) (8 20)
(16 36) (12 20)
(16 36) (16 20)
(16 36) (20 20)
(16 36) (24 20)
(16 36) (28 20)
(16 36) (32 20)
(16 36) (36 20)
(16 36) (40 20)
(16 36) (44 20)
(16 36) (48 20)
(16 36) (0 24)
(16 36) (4 24)
(16 36) (8 24)
(16 36) (12 24)
(16 36) (16 24)
(16 36) (20 24)
(16 36) (24 24)
(16 36) (28 24)
(16 36) (32 24)
(16 36) (36 24)
(16 36) (40 24)
(16 36) (44 24)
(16 36) (48 24)
(16 36) (0 28)
(16 36) (4 28)
(16 36) (8 28)
(16 36) (12 28)
(16 36) (16 28)
(16 36) (20 28)
(16 36) (24 28)
(16 36) (28 28)
(16 36) (32 28)
(16 36) (36 28)
(16 36) (40 28)
(16 36) (44 28)
(16 36) (48 28)
(32 36) (0 0)
(32 36) (4 0)
(32 36) (8 0)
(32 36) (12 0)
(32 36) (16 0)
(32 36) (20 0)
(32 36) (24 0)
(32 36) (28 0)
(32 36) (32 0)
(32 36) (0 4)
(32 36) (4 4)
(32 36) (8 4)
(32 36) (12 4)
(32 36) (16 4)
(32 36) (20 4)
(32 36) (24 4)
(32 36) (28 4)
(32 36) (32 4)
(32 36) (0 8)
(32 36) (4 8)
(32 36) (8 8)
(32 36) (12 8)
(32 36) (16 8)
(32 36) (20 8)
(32 36) (24 8)
(32 36) (28 8)
(32 36) (32 8)
(32 36) (0 12)
(32 36) (4 12)
(32 36) (8 12)
(32 36) (12 12)
(32 36) (16 12)
(32 36) (20 12)
(32 36) (24 12)
(32 36) (28 12)
(32 36) (32 12)
(32 36) (0 16)
(32 36) (4 16)
(32 36) (8 16)
(32 36) (12 16)
(32 36) (16 16)
(32 36) (20 16)
(32 36) (24 16)
(32 36) (28 16)
(32 36) (32 16)
(32 36) (0 20)
(32 36) (4 20)
(32 36) (8 20)
(32 36) (12 20)
(32 36) (16 20)
(32 36) (20 20)
(32 36) (24 20)
(32 36) (28 20)
(32 36) (32 20)
(32 36) (0 24)
(32 36) (4 24)
(32 36) (8 24)
(32 36) (12 24)
(32 36) (16 24)
(32 36) (20 24)
(32 36) (24 24)
(32 36) (28 24)
(32 36) (32 24)
(32 36) (0 28)
(32 36) (4 28)
(32 36) (8 28)
(32 36) (12 28)
(32 36) (16 28)
(32 36) (20 28)
(32 36) (24 28)
(32 36) (28 28)
(32 36) (32 28)
(64 36) (0 0)
(64 36) (0 4)
(64 36) (0 8)
(64 36) (0 12)
(64 36) (0 16)
(64 36) (0 20)
(64 36) (0 24)
(64 36) (0 28)
(9 8) (0 0)
(9 8) (4 0)
(9 8) (8 0)
(9 8) (12 0)
(9 8) (16 0)
(9 8) (20 0)
(9 8) (24 0)
(9 8) (28 0)
(9 8) (32 0)
(9 8) (36 0)
(9 8) (40 0)
(9 8) (44 0)
(9 8) (48 0)
(9 8) (52 0)
(9 8) (0 4)
(9 8) (4 4)
(9 8) (8 4)
(9 8) (12 4)
(9 8) (16 4)
(9 8) (20 4)
(9 8) (24 4)
(9 8) (28 4)
(9 8) (32 4)
(9 8) (36 4)
(9 8) (40 4)
(9 8) (44 4)
(9 8) (48 4)
(9 8) (52 4)
(9 8) (0 8)
(9 8) (4 8)
(9 8) (8 8)
(9 8) (12 8)
(9 8) (16 8)
(9 8) (20 8)
(9 8) (24 8)
(9 8) (28 8)
(9 8) (32 8)
(9 8) (36 8)
(9 8) (40 8)
(9 8) (44 8)
(9 8) (48 8)
(9 8) (52 8)
(9 8) (0 12)
(9 8) (4 12)
(9 8) (8 12)
(9 8) (12 12)
(9 8) (16 12)
(9 8) (20 12)
(9 8) (24 12)
(9 8) (28 12)
(9 8) (32 12)
(9 8) (36 12)
(9 8) (40 12)
(9 8) (44 12)
(9 8) (48 12)
(9 8) (52 12)
(9 8) (0 16)
(9 8) (4 16)
(9 8) (8 16)
(9 8) (12 16)
(9 8) (16 16)
(9 8) (20 16)
(9 8) (24 16)
(9 8) (28 16)
(9 8) (32 16)
(9 8) (36 16)
(9 8) (40 16)
(9 8) (44 16)
(9 8) (48 16)
(9 8) (52 16)
(9 8) (0 20)
(9 8) (4 20)
(9 8) (8 20)
(9 8) (12 20)
(9 8) (16 20)
(9 8) (20 20)
(9 8) (24 20)
(9 8) (28 20)
(9 8) (32 20)
(9 8) (36 20)
(9 8) (40 20)
(9 8) (44 20)
(9 8) (48 20)
(9 8) (52 20)
(9 8) (0 24)
(9 8) (4 24)
(9 8) (8 24)
(9 8) (12 24)
(9 8) (16 24)
(9 8) (20 24)
(9 8) (24 24)
(9 8) (28 24)
(9 8) (32 24)
(9 8) (36 24)
(9 8) (40 24)
(9 8) (44 24)
(9 8) (48 24)
(9 8) (52 24)
(9 8) (0 28)
(9 8) (4 28)
(9 8) (8 28)
(9 8) (12 28)
(9 8) (16 28)
(9 8) (20 28)
(9 8) (24 28)
(9 8) (28 28)
(9 8) (32 28)
(9 8) (36 28)
(9 8) (40 28)
(9 8) (44 28)
(9 8) (48 28)
(9 8) (52 28)
(9 8) (0 32)
(9 8) (4 32)
(9 8) (8 32)
(9 8) (12 32)
(9 8) (16 32)
(9 8) (20 32)
(9 8) (24 32)
(9 8) (28 32)
(9 8) (32 32)
(9 8) (36 32)
(9 8) (40 32)
(9 8) (44 32)
(9 8) (48 32)
(9 8) (52 32)
(9 8) (0 36)
(9 8) (4 36)
(9 8) (8 36)
(9 8) (12 36)
(9 8) (16 36)
(9 8) (20 36)
(9 8) (24 36)
(9 8) (28 36)
(9 8) (32 36)
(9 8) (36 36)
(9 8) (40 36)
(9 8) (44 36)
(9 8) (48 36)
(9 8) (52 36)
(9 8) (0 40)
(9 8) (4 40)
(9 8) (8 40)
(9 8) (12 40)
(9 8) (16 40)
(9 8) (20 40)
(9 8) (24 40)
(9 8) (28 40)
(9 8) (32 40)
(9 8) (36 40)
(9 8) (40 40)
(9 8) (44 40)
(9 8) (48 40)
(9 8) (52 40)
(9 8) (0 44)
(9 8) (4 44)
(9 8) (8 44)
(9 8) (12 44)
(9 8) (16 44)
(9 8) (20 44)
(9 8) (24 44)
(9 8) (28 44)
(9 8) (32 44)
(9 8) (36 44)
(9 8) (40 44)
(9 8) (44 44)
(9 8) (48 44)
(9 8) (52 44)
(9 8) (0 48)
(9 8) (4 48)
(9 8) (8 48)
(9 8) (12 48)
(9 8) (16 48)
(9 8) (20 48)
(9 8) (24 48)
(9 8) (28 48)
(9 8) (32 48)
(9 8) (36 48)
(9 8) (40 48)
(9 8) (44 48)
(9 8) (48 48)
(9 8) (52 48)
(9 8) (0 52)
(9 8) (4 52)
(9 8) (8 52)
(9 8) (12 52)
(9 8) (16 52)
(9 8) (20 52)
(9 8) (24 52)
(9 8) (28 52)
(9 8) (32 52)
(9 8) (36 52)
(9 8) (40 52)
(9 8) (44 52)
(9 8) (48 52)
(9 8) (52 52)
(9 8) (0 56)
(9 8) (4 56)
(9 8) (8 56)
(9 8) (12 56)
(9 8) (16 56)
(9 8) (20 56)
(9 8) (24 56)
(9 8) (28 56)
(9 8) (32 56)
(9 8) (36 56)
(9 8) (40 56)
(9 8) (44 56)
(9 8) (48 56)
(9 8) (52 56)
(18 8) (0 0)
(18 8) (4 0)
(18 8) (8 0)
(18 8) (12 0)
(18 8) (16 0)
(18 8) (20 0)
(18 8) (24 0)
(18 8) (28 0)
(18 8) (32 0)
(18 8) (36 0)
(18 8) (40 0)
(18 8) (44 0)
(18 8) (0 4)
(18 8) (4 4)
(18 8) (8 4)
(18 8) (12 4)
(18 8) (16 4)
(18 8) (20 4)
(18 8) (24 4)
(18 8) (28 4)
(18 8) (32 4)
(18 8) (36 4)
(18 8) (40 4)
(18 8) (44 4)
(18 8) (0 8)
(18 8) (4 8)
(18 8) (8 8)
(18 8) (12 8)
(18 8) (16 8)
(18 8) (20 8)
(18 8) (24 8)
(18 8) (28 8)
(18 8) (32 8)
(18 8) (36 8)
(18 8) (40 8)
(18 8) (44 8)
(18 8) (0 12)
(18 8) (4 12)
(18 8) (8 12)
(18 8) (12 12)
(18 8) (16 12)
(18 8) (20 12)
(18 8) (24 12)
(18 8) (28 12)
(18 8) (32 12)
(18 8) (36 12)
(18 8) (40 12)
(18 8) (44 12)
(18 8) (0 16)
(18 8) (4 16)
(18 8) (8 16)
(18 8) (12 16)
(18 8) (16 16)
(18 8) (20 16)
(18 8) (24 16)
(18 8) (28 16)
(18 8) (32 16)
(18 8) (36 16)
(18 8) (40 16)
(18 8) (44 16)
(18 8) (0 20)
(18 8) (4 20)
(18 8) (8 20)
(18 8) (12 20)
(18 8) (16 20)
(18 8) (20 20)
(18 8) (24 20)
(18 8) (28 20)
(18 8) (32 20)
(18 8) (36 20)
(18 8) (40 20)
(18 8) (44 20)
(18 8) (0 24)
(18 8) (4 24)
(18 8) (8 24)
(18 8) (12 24)
(18 8) (16 24)
(18 8) (20 24)
(18 8) (24 24)
(18 8) (28 24)
(18 8) (32 24)
(18 8) (36 24)
(18 8) (40 24)
(18 8) (44 24)
(18 8) (0 28)
(18 8) (4 28)
(18 8) (8 28)
(18 8) (12 28)
(18 8) (16 28)
(18 8) (20 28)
(18 8) (24 28)
(18 8) (28 28)
(18 8) (32 28)
(18 8) (36 28)
(18 8) (40 28)
(18 8) (44 28)
(18 8) (0 32)
(18 8) (4 32)
(18 8) (8 32)
(18 8) (12 32)
(18 8) (16 32)
(18 8) (20 32)
(18 8) (24 32)
(18 8) (28 32)
(18 8) (32 32)
(18 8) (36 32)
(18 8) (40 32)
(18 8) (44 32)
(18 8) (0 36)
(18 8) (4 36)
(18 8) (8 36)
(18 8) (12 36)
(18 8) (16 36)
(18 8) (20 36)
(18 8) (24 36)
(18 8) (28 36)
(18 8) (32 36)
(18 8) (36 36)
(18 8) (40 36)
(18 8) (44 36)
(18 8) (0 40)
(18 8) (4 40)
(18 8) (8 40)
(18 8) (12 40)
(18 8) (16 40)
(18 8) (20 40)
(18 8) (24 40)
(18 8) (28 40)
(18 8) (32 40)
(18 8) (36 40)
(18 8) (40 40)
(18 8) (44 40)
(18 8) (0 44)
(18 8) (4 44)
(18 8) (8 44)
(18 8) (12 44)
(18 8) (16 44)
(18 8) (20 44)
(18 8) (24 44)
(18 8) (28 44)
(18 8) (32 44)
(18 8) (36 44)
(18 8) (40 44)
(18 8) (44 44)
(18 8) (0 48)
(18 8) (4 48)
(18 8) (8 48)
(18 8) (12 48)
(18 8) (16 48)
(18 8) (20 48)
(18 8) (24 48)
(18 8) (28 48)
(18 8) (32 48)
(18 8) (36 48)
(18 8) (40 48)
(18 8) (44 48)
(18 8) (0 52)
(18 8) (4 52)
(18 8) (8 52)
(18 8) (12 52)
(18 8) (16 52)
(18 8) (20 52)
(18 8) (24 52)
(18 8) (28 52)
(18 8) (32 52)
(18 8) (36 52)
(18 8) (40 52)
(18 8) (44 52)
(18 8) (0 56)
(18 8) (4 56)
(18 8) (8 56)
(18 8) (12 56)
(18 8) (16 56)
(18 8) (20 56)
(18 8) (24 56)
(18 8) (28 56)
(18 8) (32 56)
(18 8) (36 56)
(18 8) (40 56)
(18 8) (44 56)
(36 8) (0 0)
(36 8) (4 0)
(36 8) (8 0)
(36 8) (12 0)
(36 8) (16 0)
(36 8) (20 0)
(36 8) (24 0)
(36 8) (28 0)
(36 8) (0 4)
(36 8) (4 4)
(36 8) (8 4)
(36 8) (12 4)
(36 8) (16 4)
(36 8) (20 4)
(36 8) (24 4)
(36 8) (28 4)
(36 8) (0 8)
(36 8) (4 8)
(36 8) (8 8)
(36 8) (12 8)
(36 8) (16 8)
(36 8) (20 8)
(36 8) (24 8)
(36 8) (28 8)
(36 8) (0 12)
(36 8) (4 12)
(36 8) (8 12)
(36 8) (12 12)
(36 8) (16 12)
(36 8) (20 12)
(36 8) (24 12)
(36 8) (28 12)
(36 8) (0 16)
(36 8) (4 16)
(36 8) (8 16)
(36 8) (12 16)
(36 8) (16 16)
(36 8) (20 16)
(36 8) (24 16)
(36 8) (28 16)
(36 8) (0 20)
(36 8) (4 20)
(36 8) (8 20)
(36 8) (12 20)
(36 8) (16 20)
(36 8) (20 20)
(36 8) (24 20)
(36 8) (28 20)
(36 8) (0 24)
(36 8) (4 24)
(36 8) (8 24)
(36 8) (12 24)
(36 8) (16 24)
(36 8) (20 24)
(36 8) (24 24)
(36 8) (28 24)
(36 8) (0 28)
(36 8) (4 28)
(36 8) (8 28)
(36 8) (12 28)
(36 8) (16 28)
(36 8) (20 28)
(36 8) (24 28)
(36 8) (28 28)
(36 8) (0 32)
(36 8) (4 32)
(36 8) (8 32)
(36 8) (12 32)
(36 8) (16 32)
(36 8) (20 32)
(36 8) (24 32)
(36 8) (28 32)
(36 8) (0 36)
(36 8) (4 36)
(36 8) (8 36)
(36 8) (12 36)
(36 8) (16 36)
(36 8) (20 36)
(36 8) (24 36)
(36 8) (28 36)
(36 8) (0 40)
(36 8) (4 40)
(36 8) (8 40)
(36 8) (12 40)
(36 8) (16 40)
(36 8) (20 40)
(36 8) (24 40)
(36 8) (28 40)
(36 8) (0 44)
(36 8) (4 44)
(36 8) (8 44)
(36 8) (12 44)
(36 8) (16 44)
(36 8) (20 44)
(36 8) (24 44)
(36 8) (28 44)
(36 8) (0 48)
(36 8) (4 48)
(36 8) (8 48)
(36 8) (12 48)
(36 8) (16 48)
(36 8) (20 48)
(36 8) (24 48)
(36 8) (28 48)
(36 8) (0 52)
(36 8) (4 52)
(36 8) (8 52)
(36 8) (12 52)
(36 8) (16 52)
(36 8) (20 52)
(36 8) (24 52)
(36 8) (28 52)
(36 8) (0 56)
(36 8) (4 56)
(36 8) (8 56)
(36 8) (12 56)
(36 8) (16 56)
(36 8) (20 56)
(36 8) (24 56)
(36 8) (28 56)
(9 16) (0 0)
(9 16) (4 0)
(9 16) (8 0)
(9 16) (12 0)
(9 16) (16 0)
(9 16) (20 0)
(9 16) (24 0)
(9 16) (28 0)
(9 16) (32 0)
(9 16) (36 0)
(9 16) (40 0)
(9 16) (44 0)
(9 16) (48 0)
(9 16) (52 0)
(9 16) (0 4)
(9 16) (4 4)
(9 16) (8 4)
(9 16) (12 4)
(9 16) (16 4)
(9 16) (20 4)
(9 16) (24 4)
(9 16) (28 4)
(9 16) (32 4)
(9 16) (36 4)
(9 16) (40 4)
(9 16) (44 4)
(9 16) (48 4)
(9 16) (52 4)
(9 16) (0 8)
(9 16) (4 8)
(9 16) (8 8)
(9 16) (12 8)
(9 16) (16 8)
(9 16) (20 8)
(9 16) (24 8)
(9 16) (28 8)
(9 16) (32 8)
(9 16) (36 8)
(9 16) (40 8)
(9 16) (44 8)
(9 16) (48 8)
(9 16) (52 8)
(9 16) (0 12)
(9 16) (4 12)
(9 16) (8 12)
(9 16) (12 12)
(9 16) (16 12)
(9 16) (20 12)
(9 16) (24 12)
(9 16) (28 12)
(9 16) (32 12)
(9 16) (36 12)
(9 16) (40 12)
(9 16) (44 12)
(9 16) (48 12)
(9 16) (52 12)
(9 16) (0 16)
(9 16) (4 16)
(9 16) (8 16)
(9 16) (12 16)
(9 16) (16 16)
(9 16) (20 16)
(9 16) (24 16)
(9 16) (28 16)
(9 16) (32 16)
(9 16) (36 16)
(9 16) (40 16)
(9 16) (44 16)
(9 16) (48 16)
(9 16) (52 16)
(9 16) (0 20)
(9 16) (4 20)
(9 16) (8 20)
(9 16) (12 20)
(9 16) (16 20)
(9 16) (20 20)
(9 16) (24 20)
(9 16) (28 20)
(9 16) (32 20)
(9 16) (36 20)
(9 16) (40 20)
(9 16) (44 20)
(9 16) (48 20)
(9 16) (52 20)
(9 16) (0 24)
(9 16) (4 24)
(9 16) (8 24)
(9 16) (12 24)
(9 16) (16 24)
(9 16) (20 24)
(9 16) (24 24)
(9 16) (28 24)
(9 16) (32 24)
(9 16) (36 24)
(9 16) (40 24)
(9 16) (44 24)
(9 16) (48 24)
(9 16) (52 24)
(9 16) (0 28)
(9 16) (4 28)
(9 16) (8 28)
(9 16) (12 28)
(9 16) (16 28)
(9 16) (20 28)
(9 16) (24 28)
(9 16) (28 28)
(9 16) (32 28)
(9 16) (36 28)
(9 16) (40 28)
(9 16) (44 28)
(9 16) (48 28)
(9 16) (52 28)
(9 16) (0 32)
(9 16) (4 32)
(9 16) (8 32)
(9 16) (12 32)
(9 16) (16 32)
(9 16) (20 32)
(9 16) (24 32)
(9 16) (28 32)
(9 16) (32 32)
(9 16) (36 32)
(9 16) (40 32)
(9 16) (44 32)
(9 16) (48 32)
(9 16) (52 32)
(9 16) (0 36)
(9 16) (4 36)
(9 16) (8 36)
(9 16) (12 36)
(9 16) (16 36)
(9 16) (20 36)
(9 16) (24 36)
(9 16) (28 36)
(9 16) (32 36)
(9 16) (36 36)
(9 16) (40 36)
(9 16) (44 36)
(9 16) (48 36)
(9 16) (52 36)
(9 16) (0 40)
(9 16) (4 40)
(9 16) (8 40)
(9 16) (12 40)
(9 16) (16 40)
(9 16) (20 40)
(9 16) (24 40)
(9 16) (28 40)
(9 16) (32 40)
(9 16) (36 40)
(9 16) (40 40)
(9 16) (44 40)
(9 16) (48 40)
(9 16) (52 40)
(9 16) (0 44)
(9 16) (4 44)
(9 16) (8 44)
(9 16) (12 44)
(9 16) (16 44)
(9 16) (20 44)
(9 16) (24 44)
(9 16) (28 44)
(9 16) (32 44)
(9 16) (36 44)
(9 16) (40 44)
(9 16) (44 44)
(9 16) (48 44)
(9 16) (52 44)
(9 16) (0 48)
(9 16) (4 48)
(9 16) (8 48)
(9 16) (12 48)
(9 16) (16 48)
(9 16) (20 48)
(9 16) (24 48)
(9 16) (28 48)
(9 16) (32 48)
(9 16) (36 48)
(9 16) (40 48)
(9 16) (44 48)
(9 16) (48 48)
(9 16) (52 48)
(18 16) (0 0)
(18 16) (4 0)
(18 16) (8 0)
(18 16) (12 0)
(18 16) (16 0)
(18 16) (20 0)
(18 16) (24 0)
(18 16) (28 0)
(18 16) (32 0)
(18 16) (36 0)
(18 16) (40 0)
(18 16) (44 0)
(18 16) (0 4)
(18 16) (4 4)
(18 16) (8 4)
(18 16) (12 4)
(18 16) (16 4)
(18 16) (20 4)
(18 16) (24 4)
(18 16) (28 4)
(18 16) (32 4)
(18 16) (36 4)
(18 16) (40 4)
(18 16) (44 4)
(18 16) (0 8)
(18 16) (4 8)
(18 16) (8 8)
(18 16) (12 8)
(18 16) (16 8)
(18 16) (20 8)
(18 16) (24 8)
(18 16) (28 8)
(18 16) (32 8)
(18 16) (36 8)
(18 16) (40 8)
(18 16) (44 8)
(18 16) (0 12)
(18 16) (4 12)
(18 16) (8 12)
(18 16) (12 12)
(18 16) (16 12)
(18 16) (20 12)
(18 16) (24 12)
(18 16) (28 12)
(18 16) (32 12)
(18 16) (36 12)
(18 16) (40 12)
(18 16) (44 12)
(18 16) (0 16)
(18 16) (4 16)
(18 16) (8 16)
(18 16) (12 16)
(18 16) (16 16)
(18 16) (20 16)
(18 16) (24 16)
(18 16) (28 16)
(18 16) (32 16)
(18 16) (36 16)
(18 16) (40 16)
(18 16) (44 16)
(18 16) (0 20)
(18 16) (4 20)
(18 16) (8 20)
(18 16) (12 20)
(18 16) (16 20)
(18 16) (20 20)
(18 16) (24 20)
(18 16) (28 20)
(18 16) (32 20)
(18 16) (36 20)
(18 16) (40 20)
(18 16) (44 20)
(18 16) (0 24)
(18 16) (4 24)
(18 16) (8 24)
(18 16) (12 24)
(18 16) (16 24)
(18 16) (20 24)
(18 16) (24 24)
(18 16) (28 24)
(18 16) (32 24)
(18 16) (36 24)
(18 16) (40 24)
(18 16) (44 24)
(18 16) (0 28)
(18 16) (4 28)
(18 16) (8 28)
(18 16) (12 28)
(18 16) (16 28)
(18 16) (20 28)
(18 16) (24 28)
(18 16) (28 28)
(18 16) (32 28)
(18 16) (36 28)
(18 16) (40 28)
(18 16) (44 28)
(18 16) (0 32)
(18 16) (4 32)
(18 16) (8 32)
(18 16) (12 32)
(18 16) (16 32)
(18 16) (20 32)
(18 16) (24 32)
(18 16) (28 32)
(18 16) (32 32)
(18 16) (36 32)
(18 16) (40 32)
(18 16) (44 32)
(18 16) (0 36)
(18 16) (4 36)
(18 16) (8 36)
(18 16) (12 36)
(18 16) (16 36)
(18 16) (20 36)
(18 16) (24 36)
(18 16) (28 36)
(18 16) (32 36)
(18 16) (36 36)
(18 16) (40 36)
(18 16) (44 36)
(18 16) (0 40)
(18 16) (4 40)
(18 16) (8 40)
(18 16) (12 40)
(18 16) (16 40)
(18 16) (20 40)
(18 16) (24 40)
(18 16) (28 40)
(18 16) (32 40)
(18 16) (36 40)
(18 16) (40 40)
(18 16) (44 40)
(18 16) (0 44)
(18 16) (4 44)
(18 16) (8 44)
(18 16) (12 44)
(18 16) (16 44)
(18 16) (20 44)
(18 16) (24 44)
(18 16) (28 44)
(18 16) (32 44)
(18 16) (36 44)
(18 16) (40 44)
(18 16) (44 44)
(18 16) (0 48)
(18 16) (4 48)
(18 16) (8 48)
(18 16) (12 48)
(18 16) (16 48)
(18 16) (20 48)
(18 16) (24 48)
(18 16) (28 48)
(18 16) (32 48)
(18 16) (36 48)
(18 16) (40 48)
(18 16) (44 48)
(36 16) (0 0)
(36 16) (4 0)
(36 16) (8 0)
(36 16) (12 0)
(36 16) (16 0)
(36 16) (20 0)
(36 16) (24 0)
(36 16) (28 0)
(36 16) (0 4)
(36 16) (4 4)
(36 16) (8 4)
(36 16) (12 4)
(36 16) (16 4)
(36 16) (20 4)
(36 16) (24 4)
(36 16) (28 4)
(36 16) (0 8)
(36 16) (4 8)
(36 16) (8 8)
